"state","year","Farm employment","Mining, quarrying, and oil and gas extraction","Manufacturing","Retail trade","Information","Finance and insurance","Educational services","Health care and social assistance","Arts, entertainment, and recreation","Government and government enterprises"
"Alabama","2000",0.024,0.004,0.148,0.118,0.017,0.038,0.01,0.075,0.011,0.161
"Alabama","2017",0.017,0.004,0.103,0.107,0.01,0.043,0.016,0.094,0.015,0.152
"Alaska","2000",0.002,0.03,0.035,0.11,0.021,0.029,0.01,0.08,0.022,0.248
"Alaska","2017",0.003,0.038,0.035,0.1,0.016,0.025,0.013,0.115,0.024,0.225
"Arizona","2000",0.007,0.005,0.078,0.116,0.022,0.054,0.01,0.08,0.02,0.139
"Arizona","2017",0.008,0.006,0.048,0.107,0.015,0.065,0.022,0.111,0.022,0.12
"Arkansas","2000",0.043,0.004,0.162,0.111,0.016,0.032,0.009,0.091,0.01,0.139
"Arkansas","2017",0.032,0.008,0.099,0.105,0.01,0.037,0.014,0.118,0.013,0.138
"California","2000",0.017,0.002,0.1,0.101,0.032,0.044,0.015,0.079,0.024,0.133
"California","2017",0.01,0.002,0.06,0.089,0.026,0.045,0.023,0.112,0.028,0.118
"Colorado","2000",0.015,0.007,0.068,0.106,0.041,0.054,0.012,0.072,0.025,0.132
"Colorado","2017",0.013,0.015,0.043,0.09,0.023,0.057,0.02,0.091,0.028,0.131
"Connecticut","2000",0.005,0.001,0.114,0.109,0.024,0.077,0.027,0.111,0.02,0.122
"Connecticut","2017",0.004,0.001,0.073,0.096,0.017,0.083,0.038,0.133,0.024,0.111
"Delaware","2000",0.008,NA,0.086,0.12,0.018,0.089,0.013,0.09,0.023,0.132
"Delaware","2017",0.006,NA,0.047,0.108,0.011,0.103,0.017,0.129,0.027,0.126
"District of Columbia","2000",0,NA,0.005,0.028,0.039,0.03,0.056,0.072,0.013,0.327
"District of Columbia","2017",0,0,NA,0.03,0.023,0.029,0.067,0.083,0.019,0.278
"Florida","2000",0.011,0.001,0.053,0.121,0.024,0.05,0.012,0.092,0.026,0.123
